date,date_str,day_of_week,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2025-05-03,2025-05-03,Saturday,2025-05-03 18:00:00+00:00,2025-05-04 12:00:00+00:00,96174.01,96441.49,95286.78,95420.41,0.9225257426616568,down,0.27812087693963317,0.9225257426616568,-0.7835796802067329,1154.7100000000064,1081
2025-05-04,2025-05-04,Sunday,2025-05-04 18:00:00+00:00,2025-05-05 12:00:00+00:00,95410.08,95758.08,93514.1,94000.01,1.9871904519941666,down,0.3647413355066886,1.9871904519941666,-1.477904640683675,2243.979999999996,1081
2025-05-05,2025-05-05,Monday,2025-05-05 18:00:00+00:00,2025-05-06 12:00:00+00:00,94500.01,95199.0,93720.63,93813.85,0.8247406534665871,down,0.7396718793998067,0.8247406534665871,-0.7260951612597597,1478.3699999999953,1081
2025-05-06,2025-05-06,Tuesday,2025-05-06 18:00:00+00:00,2025-05-07 12:00:00+00:00,94560.0,97732.0,94452.75,97086.1,3.3544839255499155,up,3.3544839255499155,0.11342005076142132,2.6714255499154036,3279.25,1081
2025-05-07,2025-05-07,Wednesday,2025-05-07 18:00:00+00:00,2025-05-08 12:00:00+00:00,96403.13,99888.0,95784.61,99429.28,3.614893001918086,up,3.614893001918086,0.6415974253118172,3.139057829346406,4103.389999999999,1081
2025-05-08,2025-05-08,Thursday,2025-05-08 18:00:00+00:00,2025-05-09 12:00:00+00:00,101099.99,104361.3,100970.0,102974.51,3.225826234008527,up,3.225826234008527,0.12857568037346517,1.854124812475243,3391.300000000003,1081
2025-05-09,2025-05-09,Friday,2025-05-09 18:00:00+00:00,2025-05-10 12:00:00+00:00,103209.7,104100.0,102727.25,103466.49,0.8626127195408987,up,0.8626127195408987,0.4674463737420001,0.2488041337199974,1372.75,1081
2025-05-10,2025-05-10,Saturday,2025-05-10 18:00:00+00:00,2025-05-11 12:00:00+00:00,103233.16,104984.57,103005.33,104681.97,1.696557578979471,up,1.696557578979471,0.2206945907690918,1.4034347103198213,1979.2400000000052,1081
2025-05-11,2025-05-11,Sunday,2025-05-11 18:00:00+00:00,2025-05-12 12:00:00+00:00,104031.2,105819.45,103569.77,103800.85,1.7189554672059921,up,1.7189554672059921,0.44354962741945975,-0.22142395742814777,2249.679999999993,1081
2025-05-12,2025-05-12,Monday,2025-05-12 18:00:00+00:00,2025-05-13 12:00:00+00:00,102573.27,103822.03,100718.37,103726.88,1.8083658637381927,down,1.2174321828679096,1.8083658637381927,1.1246692242530636,3103.6600000000035,1081
2025-05-13,2025-05-13,Tuesday,2025-05-13 18:00:00+00:00,2025-05-14 12:00:00+00:00,104285.53,104976.25,102875.22,103975.33,1.3523544445715505,down,0.6623354170036833,1.3523544445715505,-0.29745258042989964,2101.029999999999,1081
2025-05-14,2025-05-14,Wednesday,2025-05-14 18:00:00+00:00,2025-05-15 12:00:00+00:00,103238.1,103866.51,101500.0,102335.93,1.6835838706834063,down,0.6086996951706675,1.6835838706834063,-0.8738731146737616,2366.5099999999948,1081
2025-05-15,2025-05-15,Thursday,2025-05-15 18:00:00+00:00,2025-05-16 12:00:00+00:00,103959.48,104466.01,102552.35,103609.16,1.3535369742134051,down,0.48723791230967956,1.3535369742134051,-0.33697744544315966,1913.659999999989,1081
2025-05-16,2025-05-16,Friday,2025-05-16 18:00:00+00:00,2025-05-17 12:00:00+00:00,103844.78,104094.9,102612.5,102997.98,1.1866556990153947,down,0.24085948277804176,1.1866556990153947,-0.8154478251097483,1482.3999999999942,1081
2025-05-17,2025-05-17,Saturday,2025-05-17 18:00:00+00:00,2025-05-18 12:00:00+00:00,103125.47,104088.2,102900.72,103806.1,0.9335521089018997,up,0.9335521089018997,0.2179384006686224,0.6600018404764649,1187.479999999996,1081
2025-05-18,2025-05-18,Sunday,2025-05-18 18:00:00+00:00,2025-05-19 12:00:00+00:00,104771.2,107108.62,102000.0,102900.02,2.6450016798509486,down,2.2309756879753198,2.6450016798509486,-1.7859678995754493,5108.619999999995,1081
2025-05-19,2025-05-19,Monday,2025-05-19 18:00:00+00:00,2025-05-20 12:00:00+00:00,105429.3,106853.27,104633.55,105185.35,1.3506397178014093,up,1.3506397178014093,0.7547712068656436,-0.2313872898710293,2219.720000000001,1081
2025-05-20,2025-05-20,Tuesday,2025-05-20 18:00:00+00:00,2025-05-21 12:00:00+00:00,106181.82,107985.05,105220.0,106514.33,1.6982474024272665,up,1.6982474024272665,0.9058236146263144,0.31315153573370164,2765.050000000003,1081
2025-05-21,2025-05-21,Wednesday,2025-05-21 18:00:00+00:00,2025-05-22 12:00:00+00:00,106520.01,111880.0,106317.0,110986.58,5.0319090281722705,up,5.0319090281722705,0.19058391000901592,4.193174596960709,5563.0,1081
2025-05-22,2025-05-22,Thursday,2025-05-22 18:00:00+00:00,2025-05-23 12:00:00+00:00,111509.28,111953.85,108650.0,108664.72,2.5641632696399785,down,0.3986843068128563,2.5641632696399785,-2.5509625745946862,3303.850000000006,1081
2025-05-23,2025-05-23,Friday,2025-05-23 18:00:00+00:00,2025-05-24 12:00:00+00:00,109434.8,109506.03,106800.0,109229.09,2.4076436380383597,down,0.06508898449121844,2.4076436380383597,-0.187974940329773,2706.029999999999,1081
2025-05-24,2025-05-24,Saturday,2025-05-24 18:00:00+00:00,2025-05-25 12:00:00+00:00,108940.0,109125.0,106708.98,107272.73,2.0479346429227134,down,0.16981824857719846,2.0479346429227134,-1.530447953001656,2416.020000000004,1081
2025-05-25,2025-05-25,Sunday,2025-05-25 18:00:00+00:00,2025-05-26 12:00:00+00:00,107310.77,110228.11,107176.0,109818.18,2.718590128465201,up,2.718590128465201,0.12558851269076168,2.3365874646132805,3052.1100000000006,1081
2025-05-26,2025-05-26,Monday,2025-05-26 18:00:00+00:00,2025-05-27 12:00:00+00:00,109125.48,109296.32,109010.97,109272.73,0.1565537214590131,up,0.1565537214590131,0.10493424633733091,0.13493640531982082,285.3500000000058,28
